"SbjID","3ACF","MOO","LE","OScore"
"adv_inception_v3",0.411764705882353,0.577777777777778,0.75,-0.684348838742441
"bat_resnext26ts",0.549019607843137,0.622222222222222,0.791666666666667,-0.00491783668117629
"beit_base_patch16_224",0.607843137254902,0.888888888888889,0.791666666666667,0.874147652908577
"beit_base_patch16_224_in22k",0.745098039215686,0.911111111111111,0.833333333333333,1.4947367777726
"beit_base_patch16_384",0.764705882352941,0.888888888888889,0.791666666666667,1.33538222150273
"beit_large_patch16_224",0.705882352941177,0.955555555555556,0.75,1.18077788972477
"beit_large_patch16_224_in22k",0.705882352941177,0.911111111111111,0.770833333333333,1.14217763540372
"beitv2_base_patch16_224",0.588235294117647,0.844444444444444,0.6875,0.30339207707259
"beitv2_base_patch16_224_in22k",0.666666666666667,0.933333333333333,0.6875,0.769376870158648
"beitv2_large_patch16_224",0.764705882352941,0.911111111111111,0.854166666666667,1.63147459892031
"beitv2_large_patch16_224_in22k",0.843137254901961,0.911111111111111,0.708333333333333,1.30850738270327
"botnet26t_256",0.431372549019608,0.622222222222222,0.708333333333333,-0.667177763420572
"cait_s24_224",0.745098039215686,0.866666666666667,0.708333333333333,0.902552022937433
"cait_xxs24_224",0.588235294117647,0.755555555555556,0.854166666666667,0.700692568871172
"cait_xxs24_384",0.705882352941177,0.866666666666667,0.729166666666667,0.86632688086234
"cait_xxs36_224",0.627450980392157,0.822222222222222,0.75,0.597109342244219
"coat_lite_mini",0.686274509803922,0.866666666666667,0.875,1.36225706030219
"coat_lite_small",0.725490196078431,0.844444444444444,0.833333333333333,1.26055682510659
"coat_lite_tiny",0.588235294117647,0.822222222222222,0.895833333333333,1.0353852006098
"coat_mini",0.607843137254902,0.644444444444444,0.770833333333333,0.147803503665431
"coat_tiny",0.588235294117647,0.866666666666667,0.583333333333333,-0.0331835460973921
"coatnet_0_rw_224",0.607843137254902,0.711111111111111,0.75,0.245245635183722
"coatnet_1_rw_224",0.431372549019608,0.533333333333333,0.75,-0.744378272062663
"coatnet_bn_0_rw_224",0.549019607843137,0.666666666666667,0.604166666666667,-0.598985582947695
